SID,NAME,SEASON,N_SNAPS,VMAX,MIN_PRES,MEAN_RMW,MEAN_R34,MEAN_LAT,MAX_CAT,LAT_BAND_MODE,SIZE_CLASS
2003144N16119,LINFA,2003,21,55.0,984.0,23.428571428571427,80.80952380952381,22.442857142857143,TS,15-25N,average
2003150N17119,NANGKA,2003,11,45.0,991.0,32.54545454545455,56.38636363636363,19.61818181818182,TS,15-25N,compact
2003158N08156,SOUDELOR,2003,51,115.0,927.0,25.352941176470587,114.49019607843137,19.419607843137253,C3-5,15-25N,large
2003196N05150,IMBUDO,2003,54,130.0,910.0,17.685185185185187,137.78703703703704,13.794444444444444,C3-5,00-15N,large
2003196N11137,KONI,2003,48,65.0,976.0,28.833333333333332,98.75,15.245833333333332,C1-2,15-25N,average
2003212N09150,ETAU,2003,42,110.0,933.0,31.80952380952381,143.3452380952381,23.57857142857143,C3-5,15-25N,large
2003212N12130,MORAKOT,2003,12,60.0,980.0,35.0,97.08333333333333,21.40833333333333,TS,15-25N,average
2003226N07156,KROVANH,2003,38,90.0,954.0,25.0,102.26973684210526,18.66842105263158,C1-2,15-25N,average
2003240N14230,JIMENA,2003,46,90.0,970.0,21.08695652173913,64.91304347826087,16.64782608695652,C1-2,15-25N,compact
2003240N20139,DUJUAN,2003,35,125.0,916.0,18.4,159.72857142857143,19.674285714285716,C3-5,15-25N,large
2003247N10153,MAEMI,2003,49,150.0,885.0,20.346938775510203,122.12755102040816,22.96326530612245,C3-5,15-25N,large
2003259N13133,CHOI-WAN,2003,30,100.0,944.0,26.566666666666666,120.025,28.68,C3-5,25-35N,large
2003267N15140,KOPPU,2003,23,90.0,954.0,28.82608695652174,150.2826086956522,25.839130434782607,C1-2,25-35N,large
2003290N15132,KETSANA,2003,57,125.0,916.0,21.42105263157895,140.52631578947367,19.489473684210527,C3-5,15-25N,large
